ORDER,FAMILY,SCI_NAME,PRIMARY_COM_NAME,Descriptor_Name,Group_Name,CATEGORY_1_A,CATEGORY_2_A,REFERENCE_A,COMMENT_A,CATEGORY_1_B,CATEGORY_2_B,REFERENCE_B,COMMENT_B,CATEGORY_1_C,REFERENCE_C,COMMENT_C,CATEGORY_1_D,REFERENCE_D,COMMENT_D,CATEGORY_1_E,REFERENCE_E,COMMENT_E,ESM_AJS_FINAL_DECISION,DECISION_FINAL,GENERAL_CAT,IOC_TAX,BREEDING_CONTINENT
Struthioniformes,Struthionidae (Ostriches),Struthio camelus,Common Ostrich,Common,Ostrich,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human,Struthio camelus,Africa
Struthioniformes,Struthionidae (Ostriches),Struthio molybdophanes,Somali Ostrich,Somali,Ostrich,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Struthio molybdophanes,Africa
Rheiformes,Rheidae (Rheas),Rhea americana,Greater Rhea,Greater,Rhea,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Rhea americana,South America
Rheiformes,Rheidae (Rheas),Rhea pennata,Lesser Rhea,Lesser,Rhea,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Rhea pennata,South America
Tinamiformes,Tinamidae (Tinamous),Nothocercus julius,Tawny-breasted Tinamou,Tawny-breasted,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Nothocercus julius,South America
Tinamiformes,Tinamidae (Tinamous),Nothocercus bonapartei,Highland Tinamou,Highland,Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history,Nothocercus bonapartei,"Middle America,South America"
Tinamiformes,Tinamidae (Tinamous),Nothocercus nigrocapillus,Hooded Tinamou,Hooded,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Nothocercus nigrocapillus,South America
Tinamiformes,Tinamidae (Tinamous),Tinamus tao,Gray Tinamou,Gray,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Tinamus tao,South America
Tinamiformes,Tinamidae (Tinamous),Tinamus solitarius,Solitary Tinamou,Solitary,Tinamou,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history,Tinamus solitarius,South America
Tinamiformes,Tinamidae (Tinamous),Tinamus osgoodi,Black Tinamou,Black,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Tinamus osgoodi,South America
Tinamiformes,Tinamidae (Tinamous),Tinamus major,Great Tinamou,Great,Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Tinamus major,"Middle America,South America"
Tinamiformes,Tinamidae (Tinamous),Tinamus guttatus,White-throated Tinamou,White-throated,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Tinamus guttatus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus cinereus,Cinereous Tinamou,Cinereous,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus cinereus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus berlepschi,Berlepsch's Tinamou,Berlepsch's,Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human,Crypturellus berlepschi,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus soui,Little Tinamou,Little,Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Crypturellus soui,"Middle America,South America"
Tinamiformes,Tinamidae (Tinamous),Crypturellus ptaritepui,Tepui Tinamou,Tepui,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Crypturellus ptaritepui,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus obsoletus,Brown Tinamou,Brown,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus obsoletus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus undulatus,Undulated Tinamou,Undulated,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus undulatus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus transfasciatus,Pale-browed Tinamou,Pale-browed,Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus transfasciatus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus strigulosus,Brazilian Tinamou,Brazilian,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Crypturellus strigulosus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus duidae,Gray-legged Tinamou,Gray-legged,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus duidae,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus erythropus,Red-legged Tinamou,Red-legged,Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus erythropus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus noctivagus,Yellow-legged Tinamou,Yellow-legged,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus noctivagus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus atrocapillus,Black-capped Tinamou,Black-capped,Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus atrocapillus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus boucardi,Slaty-breasted Tinamou,Slaty-breasted,Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus boucardi,Middle America
Tinamiformes,Tinamidae (Tinamous),Crypturellus kerriae,Choco Tinamou,Choco,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Crypturellus kerriae,"Middle America,South America"
Tinamiformes,Tinamidae (Tinamous),Crypturellus variegatus,Variegated Tinamou,Variegated,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,General?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus variegatus,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus cinnamomeus,Thicket Tinamou,Thicket,Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history,Crypturellus cinnamomeus,Middle America
Tinamiformes,Tinamidae (Tinamous),Crypturellus brevirostris,Rusty Tinamou,Rusty,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus brevirostris,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus bartletti,Bartlett's Tinamou,Bartlett's,Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human,Crypturellus bartletti,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus parvirostris,Small-billed Tinamou,Small-billed,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus parvirostris,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus casiquiare,Barred Tinamou,Barred,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Crypturellus casiquiare,South America
Tinamiformes,Tinamidae (Tinamous),Crypturellus tataupa,Tataupa Tinamou,Tataupa,Tinamou,Local language,NA,https://en.wikipedia.org/wiki/Tataupa_tinamou,Guarani word,Local language,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local language,human,Crypturellus tataupa,South America
Tinamiformes,Tinamidae (Tinamous),Rhynchotus rufescens,Red-winged Tinamou,Red-winged,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Rhynchotus rufescens,South America
Tinamiformes,Tinamidae (Tinamous),Rhynchotus maculicollis,Huayco Tinamou,Huayco,Tinamou,Local language,Random,https://www.definitions.net/definition/huayco,Huayco is a flash flood event,Local language,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local language,human,Rhynchotus maculicollis,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta taczanowskii,Taczanowski's Tinamou,Taczanowski's,Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human,Nothoprocta taczanowskii,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta ornata,Ornate Tinamou,Ornate,Tinamou,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human,Nothoprocta ornata,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta perdicaria,Chilean Tinamou,Chilean,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Nothoprocta perdicaria,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta cinerascens,Brushland Tinamou,Brushland,Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history,Nothoprocta cinerascens,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta pentlandii,Andean Tinamou,Andean,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Nothoprocta pentlandii,South America
Tinamiformes,Tinamidae (Tinamous),Nothoprocta curvirostris,Curve-billed Tinamou,Curve-billed,Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Nothoprocta curvirostris,South America
Tinamiformes,Tinamidae (Tinamous),Nothura boraquira,White-bellied Nothura,White-bellied,Nothura,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Nothura boraquira,South America
Tinamiformes,Tinamidae (Tinamous),Nothura minor,Lesser Nothura,Lesser,Nothura,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Nothura minor,South America
Tinamiformes,Tinamidae (Tinamous),Nothura darwinii,Darwin's Nothura,Darwin's,Nothura,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human,Nothura darwinii,South America
Tinamiformes,Tinamidae (Tinamous),Nothura maculosa,Spotted Nothura,Spotted,Nothura,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Nothura maculosa,South America
Tinamiformes,Tinamidae (Tinamous),Taoniscus nanus,Dwarf Tinamou,Dwarf,Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Taoniscus nanus,South America
Tinamiformes,Tinamidae (Tinamous),Eudromia elegans,Elegant Crested-Tinamou,Elegant,Crested-Tinamou,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human,Eudromia elegans,South America
Tinamiformes,Tinamidae (Tinamous),Eudromia formosa,Quebracho Crested-Tinamou,Quebracho,Crested-Tinamou,Time limit,NA,NA,"""Quebracho"" refers to a very hard wooden tree species, but not sure how this relates to the bird.",Life History,NA,NA,NA,Natural History,https://en.wikipedia.org/wiki/Quebracho_tree,"It seems to be named after the trees that occur in its habitat, so I'm going with Natural History",Geographic Location,Wikipedia,"Quebrachos is a department of Argentina, which is where this bird is found. It also refers to a tree. The etymology of it means ""axe-breaker"" according to Wikipedia.",Natural History,https://en.wikipedia.org/wiki/Quebracho_tree,Quebracho is a common name in Spanish to describe very hard (density 0.9–1.3) wood tree species. (BoW): In Bolivia the species has been observed in medium to well drained chaco forest of Schinopsis quebracho-colorado.,Natural History,Natural History,natural history,Eudromia formosa,South America
Tinamiformes,Tinamidae (Tinamous),Tinamotis pentlandii,Puna Tinamou,Puna,Tinamou,Time limit,NA,NA,"Puna Tinamou is alternatively called ""Pentland's Tinamou,"" which is the name of a researcher.",Geographic Location,NA,NA,NA,Natural History,NA,NA,Geographic Location,Wikipedia,"""Puna"" is another word for ""altiplano"" aka the Andean Plateau, which is where this bird is from. It is a contiguous region.",Natural History,NA,NA,Natural History,Natural History,natural history,Tinamotis pentlandii,South America
Tinamiformes,Tinamidae (Tinamous),Tinamotis ingoufi,Patagonian Tinamou,Patagonian,Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Tinamotis ingoufi,South America
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius casuarius,Southern Cassowary,Southern,Cassowary,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Casuarius casuarius,Australia-Wallacea
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius bennetti,Dwarf Cassowary,Dwarf,Cassowary,Size,NA,NA,smallest member of genus,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Casuarius bennetti,Australia-Wallacea
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius unappendiculatus,Northern Cassowary,Northern,Cassowary,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Casuarius unappendiculatus,Australia-Wallacea
Casuariiformes,Casuariidae (Cassowaries and Emu),Dromaius novaehollandiae,Emu,Emu,NA,Time limit,NA,NA,NA,Time limit,NA,https://australian.museum/learn/animals/birds/emu/,The Australian museum claims the name comes from an Arabic word for a large bird adopted by Portuguese explorers. So maybe size? Not quite sure what to do about this one.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human,Dromaius novaehollandiae,Australia-Wallacea
Apterygiformes,Apterygidae (Kiwis),Apteryx australis,Southern Brown Kiwi,Southern,Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Apteryx australis,Australia-Wallacea
Apterygiformes,Apterygidae (Kiwis),Apteryx rowi,Okarito Brown Kiwi,Okarito,Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Apteryx rowi,Australia-Wallacea
Apterygiformes,Apterygidae (Kiwis),Apteryx mantelli,North Island Brown Kiwi,North,Island Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Apteryx mantelli,Australia-Wallacea
Apterygiformes,Apterygidae (Kiwis),Apteryx owenii,Little Spotted Kiwi,Little,Spotted Kiwi,Size,Both sexes physical trait,NA,female larger than males,Size,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Apteryx owenii,Australia-Wallacea
Apterygiformes,Apterygidae (Kiwis),Apteryx haastii,Great Spotted Kiwi,Great,Spotted Kiwi,Size,Both sexes physical trait,NA,NA,Size,Both sexes physical trait,NA,Are brown kiwis and spotted kiwis shared names? They're in the same genus...,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Apteryx haastii,Australia-Wallacea
Anseriformes,Anhimidae (Screamers),Anhima cornuta,Horned Screamer,Horned,Screamer,Both sexes physical trait,NA,NA,"nicknamed ""unicorn of the avian world""",Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Anhima cornuta,South America
Anseriformes,Anhimidae (Screamers),Chauna torquata,Southern Screamer,Southern,Screamer,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Chauna torquata,South America
Anseriformes,Anhimidae (Screamers),Chauna chavaria,Northern Screamer,Northern,Screamer,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Chauna chavaria,South America
Anseriformes,Anseranatidae (Magpie Goose),Anseranas semipalmata,Magpie Goose,Magpie,Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,"Named after another group (magpies), but ""pied"" refers to B&W",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Anseranas semipalmata,Australia-Wallacea
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna guttata,Spotted Whistling-Duck,Spotted,Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Dendrocygna guttata,"South Asia-Southeast Asia,Australia-Wallacea"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna eytoni,Plumed Whistling-Duck,Plumed,Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Dendrocygna eytoni,Australia-Wallacea
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna viduata,White-faced Whistling-Duck,White-faced,Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Dendrocygna viduata,"Africa,South America"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna autumnalis,Black-bellied Whistling-Duck,Black-bellied,Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Dendrocygna autumnalis,"North America,Middle America,South America,Middle America,South America"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna arborea,West Indian Whistling-Duck,West,Indian Whistling-Duck,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history,Dendrocygna arborea,North America
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna bicolor,Fulvous Whistling-Duck,Fulvous,Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Dendrocygna bicolor,"North America,Middle America,South America,Africa,South Asia-Southeast Asia,Middle America,South America,Africa,South Asia-Southeast Asia,Middle America,South America,Africa,South Asia-Southeast Asia,Middle America,South America,Africa,South Asia-Southeast Asia"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna arcuata,Wandering Whistling-Duck,Wandering,Whistling-Duck,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history,Dendrocygna arcuata,"South Asia-Southeast Asia,Australia-Wallacea"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna javanica,Lesser Whistling-Duck,Lesser,Whistling-Duck,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Dendrocygna javanica,South Asia-Southeast Asia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Thalassornis leuconotus,White-backed Duck,White-backed,Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Thalassornis leuconotus,Africa
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser indicus,Bar-headed Goose,Bar-headed,Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Anser indicus,Eurasia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser canagicus,Emperor Goose,Emperor,Goose,Both sexes physical trait,NA,https://www.allaboutbirds.org/guide/Emperor_Goose/overview,NA,Both sexes physical trait,NA,https://www.fws.gov/node/263386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Anser canagicus,"North America,Eurasia"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser caerulescens,Snow Goose,Snow,Goose,Geographic Location,NA,NA,NA,Both sexes physical trait,NA,https://www.birdsofhawaii.info/p/snow-goose.html,On snow referring to color vs. actual snow. Not sure how legit this is. Wikipedia says the same without a ref.,Both sexes physical trait,https://en.wikipedia.org/wiki/Snow_goose,NA,Geographic Location,"Wikipedia, Avibase","This goose is also called the blue goose. Names in french traslate to snow goose, blue goose, white goose. Cree call it the ""we wheoo"" named after its call. In 1858 it was referred to as the ""white-headed goose"" (Spencer Baird, ""Birds"", edited by Cassina and Lawrence) while the Snow Goose referred to Anser/Chen hyperboreus, which was specifically what is now the white morph of Anser caerulescens. In Cuban Spanish in [year] it was called the ""Guanana prieta"", which as far as I can tell means ""brown goose"" and is shared with Anser gambelii (Contribucion á la ornitologia cubana, Gundlach, 1876). Agersborg (Auk, 1885) calls the snow goose Chen hyperboreus, whereas Chen caerulescens is the blue-winged goose. He notes that snow geese feet ""often freeze in winter unless they are kept [warm]"". SO. Because the name ""snow goose"" originally applied to Chen hyperboreus, and hyperboreus translates to ""extreme far north"", I am going to put this as geographic description.",Both sexes physical trait,NA,NA,Both sexes physical trait,Both sexes physical trait,physical trait,Anser caerulescens,North America
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser rossii,Ross's Goose,Ross's,Goose,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human,Anser rossii,North America
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser anser,Graylag Goose,Graylag,Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,Behavior,https://www.theguardian.com/science/punctuated-equilibrium/2011/oct/13/5,"Categories based on description in the Guardian article there. Honestly, it seems like the kind of story people would tell but turns out not to be true. Also, if it is named because it ""lags,"" is that a behavior? Or a description of its life history?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait,Anser anser,Eurasia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser cygnoides,Swan Goose,Swan,Goose,Male physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,Not sure on this one. Named because it looks like a swan -- is that a physical trait?,Both sexes physical trait,https://stlzoo.org/animals/birds/waterfowl/swan-goose,"This isn't a great reference, but lots of other sites make reference to the long, graceful neck.",Both sexes physical trait,NA,"This is called the ""swan goose"" because it resembles a swan. Cygnoides also means resembling a swan.",Both sexes physical trait,NA,NA,NA,Both sexes physical trait,physical trait,Anser cygnoides,Eurasia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser albifrons,Greater White-fronted Goose,Greater,White-fronted Goose,Geographic Location,NA,NA,NA,Size,Both sexes physical trait,NA,NA,Size,NA,NA,Size,NA,"The ""white front"" in this case referrs to the forehead. ""Albifrons"" means ""white brow"". It is also larger than the lesser one.",Size,NA,NA,NA,Size,physical trait,Anser albifrons,"North America,Middle America,Eurasia,Middle America,Eurasia"
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser erythropus,Lesser White-fronted Goose,Lesser,White-fronted Goose,Size,NA,NA,NA,Size,Both sexes physical trait,NA,"Same issue as kiwis. White-fronted is not a shared name for the genus, but it is shared...",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait,Anser erythropus,Eurasia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser fabalis,Taiga Bean-Goose,Taiga,Bean-Goose,Geographic Location,Behavior,NA,NA,Life History,NA,NA,NA,Natural History,NA,NA,Natural History,NA,"""bean goose"" is named as such because they appeared during the bean harvest. But this one breeds in the taiga zone.",Natural History,NA,NA,NA,Natural History,natural history,Anser fabalis,Eurasia
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser serrirostris,Tundra Bean-Goose,Tundra,Bean-Goose,Geographic Location,Behavior,NA,NA,Life History,NA,NA,NA,Natural History,NA,NA,Natural History,NA,"This goose also winters in the taiga, but tundra is clearly referring to its distribution and habitat preferences.",Natural History,NA,NA,NA,Natural History,natural history,Anser serrirostris,Eurasia
