ORDER,FAMILY,SCI_NAME,PRIMARY_COM_NAME,CATEGORY_1_A,CATEGORY_2_A,REFERENCE_A,COMMENT_A,CATEGORY_1_B,CATEGORY_2_B,REFERENCE_B,COMMENT_B,CATEGORY_1_C,REFERENCE_C,COMMENT_C,CATEGORY_1_D,REFERENCE_D,COMMENT_D,CATEGORY_1_E,REFERENCE_E,COMMENT_E,ESM_AJS_FINAL_DECISION,DECISION_FINAL,GENERAL_CAT
Struthioniformes,Struthionidae (Ostriches),Struthio camelus,Common Ostrich,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human
Struthioniformes,Struthionidae (Ostriches),Struthio molybdophanes,Somali Ostrich,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Rheiformes,Rheidae (Rheas),Rhea americana,Greater Rhea,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Rheiformes,Rheidae (Rheas),Rhea pennata,Lesser Rhea,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Tinamiformes,Tinamidae (Tinamous),Nothocercus julius,Tawny-breasted Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Nothocercus bonapartei,Highland Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history
Tinamiformes,Tinamidae (Tinamous),Nothocercus nigrocapillus,Hooded Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Tinamus tao,Gray Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Tinamus solitarius,Solitary Tinamou,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Tinamiformes,Tinamidae (Tinamous),Tinamus osgoodi,Black Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Tinamus major,Great Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Tinamiformes,Tinamidae (Tinamous),Tinamus guttatus,White-throated Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus cinereus,Cinereous Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus berlepschi,Berlepsch's Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human
Tinamiformes,Tinamidae (Tinamous),Crypturellus soui,Little Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus ptaritepui,Tepui Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Tinamiformes,Tinamidae (Tinamous),Crypturellus obsoletus,Brown Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus undulatus,Undulated Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus transfasciatus,Pale-browed Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus strigulosus,Brazilian Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Tinamiformes,Tinamidae (Tinamous),Crypturellus duidae,Gray-legged Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus erythropus,Red-legged Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus noctivagus,Yellow-legged Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus atrocapillus,Black-capped Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus boucardi,Slaty-breasted Tinamou,Both sexes physical trait,NA,NA,sex dimorphic,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus kerriae,Choco Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Tinamiformes,Tinamidae (Tinamous),Crypturellus variegatus,Variegated Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,General?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus cinnamomeus,Thicket Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history
Tinamiformes,Tinamidae (Tinamous),Crypturellus brevirostris,Rusty Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus bartletti,Bartlett's Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human
Tinamiformes,Tinamidae (Tinamous),Crypturellus parvirostris,Small-billed Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus casiquiare,Barred Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Crypturellus tataupa,Tataupa Tinamou,Local language,NA,https://en.wikipedia.org/wiki/Tataupa_tinamou,Guarani word,Local language,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local language,human
Tinamiformes,Tinamidae (Tinamous),Rhynchotus rufescens,Red-winged Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Rhynchotus maculicollis,Huayco Tinamou,Local language,Random,https://www.definitions.net/definition/huayco,Huayco is a flash flood event,Local language,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local language,human
Tinamiformes,Tinamidae (Tinamous),Nothoprocta taczanowskii,Taczanowski's Tinamou,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human
Tinamiformes,Tinamidae (Tinamous),Nothoprocta ornata,Ornate Tinamou,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human
Tinamiformes,Tinamidae (Tinamous),Nothoprocta perdicaria,Chilean Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Tinamiformes,Tinamidae (Tinamous),Nothoprocta cinerascens,Brushland Tinamou,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history
Tinamiformes,Tinamidae (Tinamous),Nothoprocta pentlandii,Andean Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Tinamiformes,Tinamidae (Tinamous),Nothoprocta curvirostris,Curve-billed Tinamou,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Nothura boraquira,White-bellied Nothura,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Nothura minor,Lesser Nothura,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Tinamiformes,Tinamidae (Tinamous),Nothura darwinii,Darwin's Nothura,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human
Tinamiformes,Tinamidae (Tinamous),Nothura maculosa,Spotted Nothura,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Tinamiformes,Tinamidae (Tinamous),Taoniscus nanus,Dwarf Tinamou,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Tinamiformes,Tinamidae (Tinamous),Eudromia elegans,Elegant Crested-Tinamou,General Descriptor,NA,NA,NA,General Descriptor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human
Tinamiformes,Tinamidae (Tinamous),Eudromia formosa,Quebracho Crested-Tinamou,Time limit,NA,NA,"""Quebracho"" refers to a very hard wooden tree species, but not sure how this relates to the bird.",Life History,NA,NA,NA,Natural History,https://en.wikipedia.org/wiki/Quebracho_tree,"It seems to be named after the trees that occur in its habitat, so I'm going with Natural History",Geographic Location,Wikipedia,"Quebrachos is a department of Argentina, which is where this bird is found. It also refers to a tree. The etymology of it means ""axe-breaker"" according to Wikipedia.",Natural History,https://en.wikipedia.org/wiki/Quebracho_tree,Quebracho is a common name in Spanish to describe very hard (density 0.9‚Ä�√Ñ�‚à�√ë�‚Ä�√†�‚à�√´‚Ä�√†�¬¨¬Æ1.3) wood tree species. (BoW): In Bolivia the species has been observed in medium to well drained chaco forest of Schinopsis quebracho-colorado.,Natural History,Natural History,natural history
Tinamiformes,Tinamidae (Tinamous),Tinamotis pentlandii,Puna Tinamou,Time limit,NA,NA,"Puna Tinamou is alternatively called ""Pentland's Tinamou,"" which is the name of a researcher.",Geographic Location,NA,NA,NA,Natural History,NA,NA,Geographic Location,Wikipedia,"""Puna"" is another word for ""altiplano"" aka the Andean Plateau, which is where this bird is from. It is a contiguous region.",Natural History,NA,NA,Natural History,Natural History,natural history
Tinamiformes,Tinamidae (Tinamous),Tinamotis ingoufi,Patagonian Tinamou,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius casuarius,Southern Cassowary,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius bennetti,Dwarf Cassowary,Size,NA,NA,smallest member of genus,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Casuariiformes,Casuariidae (Cassowaries and Emu),Casuarius unappendiculatus,Northern Cassowary,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Casuariiformes,Casuariidae (Cassowaries and Emu),Dromaius novaehollandiae,Emu,Time limit,NA,NA,NA,Time limit,NA,https://australian.museum/learn/animals/birds/emu/,The Australian museum claims the name comes from an Arabic word for a large bird adopted by Portuguese explorers. So maybe size? Not quite sure what to do about this one.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human
Apterygiformes,Apterygidae (Kiwis),Apteryx australis,Southern Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Apterygiformes,Apterygidae (Kiwis),Apteryx rowi,Okarito Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Apterygiformes,Apterygidae (Kiwis),Apteryx mantelli,North Island Brown Kiwi,Geographic Location,NA,NA,NA,Geographic Location,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Apterygiformes,Apterygidae (Kiwis),Apteryx owenii,Little Spotted Kiwi,Size,Both sexes physical trait,NA,female larger than males,Size,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Apterygiformes,Apterygidae (Kiwis),Apteryx haastii,Great Spotted Kiwi,Size,Both sexes physical trait,NA,NA,Size,Both sexes physical trait,NA,Are brown kiwis and spotted kiwis shared names? They're in the same genus...,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Anseriformes,Anhimidae (Screamers),Anhima cornuta,Horned Screamer,Both sexes physical trait,NA,NA,"nicknamed ""unicorn of the avian world""",Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,Anhimidae (Screamers),Chauna torquata,Southern Screamer,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,Anhimidae (Screamers),Chauna chavaria,Northern Screamer,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,Anseranatidae (Magpie Goose),Anseranas semipalmata,Magpie Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,"Named after another group (magpies), but ""pied"" refers to B&W",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna guttata,Spotted Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna eytoni,Plumed Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna viduata,White-faced Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna autumnalis,Black-bellied Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna arborea,West Indian Whistling-Duck,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna bicolor,Fulvous Whistling-Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna arcuata,Wandering Whistling-Duck,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna javanica,Lesser Whistling-Duck,Size,NA,NA,NA,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Thalassornis leuconotus,White-backed Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser indicus,Bar-headed Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser canagicus,Emperor Goose,Both sexes physical trait,NA,https://www.allaboutbirds.org/guide/Emperor_Goose/overview,NA,Both sexes physical trait,NA,https://www.fws.gov/node/263386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser caerulescens,Snow Goose,Geographic Location,NA,NA,NA,Both sexes physical trait,NA,https://www.birdsofhawaii.info/p/snow-goose.html,On snow referring to color vs. actual snow. Not sure how legit this is. Wikipedia says the same without a ref.,Both sexes physical trait,https://en.wikipedia.org/wiki/Snow_goose,NA,Geographic Location,"Wikipedia, Avibase","This goose is also called the blue goose. Names in french traslate to snow goose, blue goose, white goose. Cree call it the ""we wheoo"" named after its call. In 1858 it was referred to as the ""white-headed goose"" (Spencer Baird, ""Birds"", edited by Cassina and Lawrence) while the Snow Goose referred to Anser/Chen hyperboreus, which was specifically what is now the white morph of Anser caerulescens. In Cuban Spanish in [year] it was called the ""Guanana prieta"", which as far as I can tell means ""brown goose"" and is shared with Anser gambelii (Contribucion ‚Ä�√Ñ�‚à�‚Ä†�¬¨¬®‚Ä�√†√ª la ornitologia cubana, Gundlach, 1876). Agersborg (Auk, 1885) calls the snow goose Chen hyperboreus, whereas Chen caerulescens is the blue-winged goose. He notes that snow geese feet ""often freeze in winter unless they are kept [warm]"". SO. Because the name ""snow goose"" originally applied to Chen hyperboreus, and hyperboreus translates to ""extreme far north"", I am going to put this as geographic description.",Both sexes physical trait,NA,NA,Both sexes physical trait,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser rossii,Ross's Goose,Person,NA,NA,NA,Person,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Person,human
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser anser,Graylag Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,Behavior,https://www.theguardian.com/science/punctuated-equilibrium/2011/oct/13/5,"Categories based on description in the Guardian article there. Honestly, it seems like the kind of story people would tell but turns out not to be true. Also, if it is named because it ""lags,"" is that a behavior? Or a description of its life history?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser cygnoides,Swan Goose,Male physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,Not sure on this one. Named because it looks like a swan -- is that a physical trait?,Both sexes physical trait,https://stlzoo.org/animals/birds/waterfowl/swan-goose,"This isn't a great reference, but lots of other sites make reference to the long, graceful neck.",Both sexes physical trait,NA,"This is called the ""swan goose"" because it resembles a swan. Cygnoides also means resembling a swan.",Both sexes physical trait,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser albifrons,Greater White-fronted Goose,Geographic Location,NA,NA,NA,Size,Both sexes physical trait,NA,NA,Size,NA,NA,Size,NA,"The ""white front"" in this case referrs to the forehead. ""Albifrons"" means ""white brow"". It is also larger than the lesser one.",Size,NA,NA,NA,Size,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser erythropus,Lesser White-fronted Goose,Size,NA,NA,NA,Size,Both sexes physical trait,NA,"Same issue as kiwis. White-fronted is not a shared name for the genus, but it is shared...",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Size,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser fabalis,Taiga Bean-Goose,Geographic Location,Behavior,NA,NA,Life History,NA,NA,NA,Natural History,NA,NA,Natural History,NA,"""bean goose"" is named as such because they appeared during the bean harvest. But this one breeds in the taiga zone.",Natural History,NA,NA,NA,Natural History,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser serrirostris,Tundra Bean-Goose,Geographic Location,Behavior,NA,NA,Life History,NA,NA,NA,Natural History,NA,NA,Natural History,NA,"This goose also winters in the taiga, but tundra is clearly referring to its distribution and habitat preferences.",Natural History,NA,NA,NA,Natural History,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser brachyrhynchus,Pink-footed Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta bernicla,Brant,Local language,NA,https://en.wikipedia.org/wiki/Brant_(goose),"latinized old norse, burnt",Local language,NA,NA,"Old Norse for ""burnt (black) goose"", could be Both sexes physical, or Random?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Local language,human
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta leucopsis,Barnacle Goose,Random,NA,https://en.wikipedia.org/wiki/Brant_(goose),barnacle myth,Random,NA,https://en.wikipedia.org/wiki/Barnacle_goose_myth,Ancient myth about spawning from barnacles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miscellaneous,human
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta hutchinsii,Cackling Goose,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta canadensis,Canada Goose,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta sandvicensis,Hawaiian Goose,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Branta ruficollis,Red-breasted Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cereopsis novaehollandiae,Cape Barren Goose,Geographic Location,NA,NA,NA,Geographic Location,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geographic Location,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Stictonetta naevosa,Freckled Duck,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cyanochen cyanoptera,Blue-winged Goose,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus olor,Mute Swan,Behavior,NA,https://en.wikipedia.org/wiki/Mute_swan,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus atratus,Black Swan,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus melancoryphus,Black-necked Swan,Both sexes physical trait,NA,NA,NA,Both sexes physical trait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Both sexes physical trait,physical trait
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus buccinator,Trumpeter Swan,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus columbianus,Tundra Swan,Life History,NA,NA,NA,Life History,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural History,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Cygnus cygnus,Whooper Swan,Behavior,NA,NA,NA,Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Coscoroba coscoroba,Coscoroba Swan,Behavior,NA,https://beautyofbirds.com/coscoroba-swans/,NA,Behavior,Local language,NA,"Onomonopoeic of local Chilean description of its call. May just be behavior, since the local name is not a Spanish word per se.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Behavior,natural history
